[19:23:56] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.2 with Fabric Loader 0.14.23
[19:23:56] [main/INFO] (FabricLoader) Loading 44 mods:
	- ctlib 0.0.12
	- fabric-api 0.89.3+1.20.2
	- fabric-api-base 0.4.33+fce67b32a0
	- fabric-api-lookup-api-v1 1.6.41+fce67b32a0
	- fabric-biome-api-v1 13.0.12+d9a2869ba0
	- fabric-block-api-v1 1.0.12+73761d2ea0
	- fabric-block-view-api-v2 1.0.1+73761d2ea0
	- fabric-command-api-v1 1.2.36+f71b366fa0
	- fabric-command-api-v2 2.2.15+86b12645a0
	- fabric-commands-v0 0.2.53+df3654b3a0
	- fabric-containers-v0 0.1.72+df3654b3a0
	- fabric-content-registries-v0 5.0.4+285022b3a0
	- fabric-convention-tags-v1 1.5.7+f4b7e424a0
	- fabric-crash-report-info-v1 0.2.20+f4b7e424a0
	- fabric-data-generation-api-v1 13.1.2+d19c4129a0
	- fabric-dimensions-v1 2.1.56+b1229956a0
	- fabric-entity-events-v1 1.5.25+f4b7e424a0
	- fabric-events-interaction-v0 0.6.9+daef22a2a0
	- fabric-events-lifecycle-v0 0.2.68+df3654b3a0
	- fabric-game-rule-api-v1 1.0.40+f4b7e424a0
	- fabric-gametest-api-v1 1.2.15+86b12645a0
	- fabric-item-api-v1 2.1.32+43511215a0
	- fabric-item-group-api-v1 4.0.13+f4b7e424a0
	- fabric-lifecycle-events-v1 2.2.26+3bafade3a0
	- fabric-loot-api-v2 2.0.2+0ba8e9cea0
	- fabric-message-api-v1 6.0.1+e982ae85a0
	- fabric-mining-level-api-v1 2.1.54+f4b7e424a0
	- fabric-networking-api-v1 3.0.8+b18afef3a0
	- fabric-object-builder-api-v1 12.1.1+b1b4f7b0a0
	- fabric-particles-v1 1.1.4+f4b7e424a0
	- fabric-permissions-api-v0 0.2-SNAPSHOT
	- fabric-recipe-api-v1 2.0.5+96509552a0
	- fabric-registry-sync-v0 4.0.3+34a3e0e2a0
	- fabric-rendering-data-attachment-v1 0.3.39+73761d2ea0
	- fabric-rendering-fluids-v1 3.0.30+f4b7e424a0
	- fabric-resource-conditions-api-v1 2.3.9+43511215a0
	- fabric-resource-loader-v0 0.11.11+86b12645a0
	- fabric-screen-handler-api-v1 1.3.38+86b12645a0
	- fabric-transfer-api-v1 3.3.8+109a65e5a0
	- fabric-transitive-access-wideners-v1 5.0.3+fce67b32a0
	- fabricloader 0.14.23
	- java 17
	- minecraft 1.20.2
	- toneko 0.1.2
[19:23:57] [main/INFO] (FabricLoader/Mixin) SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/home/crystalneko/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/8d31fb97c3e0cd7c8dad3441851c523bcfae6d8e/sponge-mixin-0.12.5+mixin.0.8.5.jar Service=Knot/Fabric Env=SERVER
[19:23:58] [main/INFO] (FabricLoader/Mixin) Loaded Fabric development mappings for mixin remapper!
[19:23:58] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_16
[19:23:58] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_17
